archivo,dia,nest_attentiveness_day,duracion_total_on,duracion_intervalo_day,inicio_intervalo,fin_intervalo,avg_duracion_on,avg_duracion_off,avg_duracion_nocturnal,n_eventos_on,n_eventos_off,avg_temp_ambient_diaria,especie,nido_id,sp,sp_old,cod_del_nido,Elevacion,Largo_mm.2,Ancho_mm.2,Peso_g,egg_mass_rel,egg_roundness
Myrmotherula_hauxwelli_P02a_AJRC13_processed,0,0.07037643207855974,43.0,611.0,13.0,623.0,37.375,72.8,206.5,8,10,24.100520833333334,Myrmotherula hauxwelli,P02a_AJRC13,Isleria hauxwelli,Isleria_hauxwelli,P02_AJRC13,400.0,17.1,12.7,1.7,0.1619047619047619,0.7426900584795321
Myrmotherula_hauxwelli_P02a_AJRC13_processed,1,0.26973684210526316,41.0,152.0,6.0,157.0,24.714285714285715,73.42857142857143,753.0,7,7,24.383800694444446,Myrmotherula hauxwelli,P02a_AJRC13,Isleria hauxwelli,Isleria_hauxwelli,P02_AJRC13,400.0,17.1,12.7,1.7,0.1619047619047619,0.7426900584795321
Myrmotherula_hauxwelli_P02a_AJRC13_processed,3,0.15235885537509666,197.0,1293.0,37.0,1329.0,58.5,67.2,435.0,4,5,22.00095486111111,Myrmotherula hauxwelli,P02a_AJRC13,Isleria hauxwelli,Isleria_hauxwelli,P02_AJRC13,400.0,17.1,12.7,1.7,0.1619047619047619,0.7426900584795321
Myrmotherula_hauxwelli_P02a_AJRC13_processed,4,0.37681159420289856,52.0,138.0,14.0,151.0,44.285714285714285,87.0,521.0,7,7,24.185844444444445,Myrmotherula hauxwelli,P02a_AJRC13,Isleria hauxwelli,Isleria_hauxwelli,P02_AJRC13,400.0,17.1,12.7,1.7,0.1619047619047619,0.7426900584795321
Myrmotherula_hauxwelli_P02a_AJRC13_processed,5,0.49523809523809526,52.0,105.0,37.0,141.0,67.0,33.285714285714285,805.0,6,7,24.988724305555554,Myrmotherula hauxwelli,P02a_AJRC13,Isleria hauxwelli,Isleria_hauxwelli,P02_AJRC13,400.0,17.1,12.7,1.7,0.1619047619047619,0.7426900584795321
Myrmotherula_hauxwelli_P02a_AJRC13_processed,6,0.4896551724137931,71.0,145.0,2.0,146.0,22.36842105263158,15.5,798.0,19,14,21.31203611111111,Myrmotherula hauxwelli,P02a_AJRC13,Isleria hauxwelli,Isleria_hauxwelli,P02_AJRC13,400.0,17.1,12.7,1.7,0.1619047619047619,0.7426900584795321
Myrmotherula_hauxwelli_P02a_AJRC13_processed,7,0.47619047619047616,60.0,126.0,42.0,167.0,38.18181818181818,16.90909090909091,834.0,11,11,18.90511597222222,Myrmotherula hauxwelli,P02a_AJRC13,Isleria hauxwelli,Isleria_hauxwelli,P02_AJRC13,400.0,17.1,12.7,1.7,0.1619047619047619,0.7426900584795321
Myrmotherula_hauxwelli_P02a_AJRC13_processed,8,0.7454545454545455,123.0,165.0,2.0,166.0,30.923076923076923,22.384615384615383,747.0,13,13,22.77886388888889,Myrmotherula hauxwelli,P02a_AJRC13,Isleria hauxwelli,Isleria_hauxwelli,P02_AJRC13,400.0,17.1,12.7,1.7,0.1619047619047619,0.7426900584795321
Myrmotherula_hauxwelli_P02a_AJRC13_processed,9,0.5159235668789809,81.0,157.0,1.0,157.0,52.0,27.75,802.0,8,8,24.566547916666664,Myrmotherula hauxwelli,P02a_AJRC13,Isleria hauxwelli,Isleria_hauxwelli,P02_AJRC13,400.0,17.1,12.7,1.7,0.1619047619047619,0.7426900584795321
Myrmotherula_hauxwelli_P02a_AJRC13_processed,10,0.3333333333333333,41.0,123.0,49.0,171.0,62.57142857142857,22.0,848.0,7,7,24.779124305555555,Myrmotherula hauxwelli,P02a_AJRC13,Isleria hauxwelli,Isleria_hauxwelli,P02_AJRC13,400.0,17.1,12.7,1.7,0.1619047619047619,0.7426900584795321
