archivo,dia,total_on,total_off,total_nocturnal,avg_ambient,std_ambient
Myrmotherula_hauxwelli_P02a_AJRC13_processed,0,296,728,416,24.100520833333334,2.079191485591474
Myrmotherula_hauxwelli_P02a_AJRC13_processed,1,172,514,754,24.383800694444442,2.00363824912483
Myrmotherula_hauxwelli_P02a_AJRC13_processed,2,149,443,848,22.901702777777775,1.2047619232539875
Myrmotherula_hauxwelli_P02a_AJRC13_processed,3,234,336,870,22.000954861111115,1.5380395172694357
Myrmotherula_hauxwelli_P02a_AJRC13_processed,4,309,609,522,24.18584444444444,1.4899122997625422
Myrmotherula_hauxwelli_P02a_AJRC13_processed,5,402,233,805,24.98872430555555,1.7377506915500969
Myrmotherula_hauxwelli_P02a_AJRC13_processed,6,371,217,852,21.31203611111111,2.6455062261464675
Myrmotherula_hauxwelli_P02a_AJRC13_processed,7,419,186,835,18.90511597222222,2.1242708985285748
Myrmotherula_hauxwelli_P02a_AJRC13_processed,8,334,291,815,22.77886388888889,2.2035060620469302
Myrmotherula_hauxwelli_P02a_AJRC13_processed,9,361,222,857,24.566547916666664,2.375382538329521
Myrmotherula_hauxwelli_P02a_AJRC13_processed,10,350,154,936,24.779124305555555,2.0422366740670173
Myrmotherula_hauxwelli_P02a_AJRC13_processed,11,388,379,673,24.302327777777776,1.301751506591163
Myrmotherula_hauxwelli_P02a_AJRC13_processed,12,343,416,681,19.87307361111111,3.4225083493119417
Myrmotherula_hauxwelli_P02a_AJRC13_processed,13,325,143,972,18.005613888888888,1.5160994719938405
Myrmotherula_hauxwelli_P02a_AJRC13_processed,14,101,478,861,20.86844305555556,2.541651197513086
Myrmotherula_hauxwelli_P02b_AJRC13_processed,1,629,271,540,23.78886597222222,1.5164435142758617
Myrmotherula_hauxwelli_P02b_AJRC13_processed,2,193,534,713,25.062819444444443,2.101863137079975
Myrmotherulla_hauxwelli_P100a_MASM13_processed,0,342,237,861,21.474856944444447,1.2737063214416586
Myrmotherulla_hauxwelli_P100a_MASM13_processed,1,454,232,754,23.25317986111111,1.1436980503218137
Myrmotherulla_hauxwelli_P100a_MASM13_processed,2,337,536,567,24.949174305555555,1.4929871031247415
Tangara_schrakii_T1_GAL08_processed,0,492,222,726,20.932998611111113,1.7218666798267062
Tangara_schrakii_t1a_GVC08(1)_processed,0,428,271,741,20.538005555555554,2.267149615421167
Tangara_schrakii_t1a_GVC08(1)_processed,1,555,117,768,19.81335347222222,1.5011127165628542
Tangara_schranki_T1b_GVC_08_processed,0,395,283,762,20.790734722222226,3.3853688820352095
Tangara_schranki_T1b_GVC_08_processed,1,353,317,770,19.955228472222228,0.4607862285909766
Tangara_schranki_T1b_GVC_08_processed_soloegg,0,391,288,761,20.790734722222226,3.3853688820352095
Tangara_schranki_T1b_GVC_08_processed_soloegg,1,351,321,768,19.955228472222228,0.4607862285909766
Tangara_schrankii_P04_JCK13_processed,1,469,232,739,24.540596527777776,2.051361530028681
Tangara_schrankii_P08a_JMGP12_processed,0,472,210,758,23.291369444444445,2.757793045264847
Tangara_schrankii_P08a_JMGP12_processed,1,476,201,763,24.141416666666665,1.5516118078384704
Tangara_schrankii_P08a_JMGP12_processed,2,530,185,725,24.332906944444442,1.4474520244625066
Tangara_schrankii_P08a_JMGP12_processed,3,381,256,803,24.654402083333327,2.159114964584905
Tangara_schrankii_P08a_JMGP12_processed,4,496,224,720,24.793920138888886,2.319490987062894
Tangara_schrankii_P08b_JMGP12_processed,0,407,241,792,25.224913888888885,1.8581679241326243
Tangara_schrankii_P08b_JMGP12_processed,1,532,149,759,24.39180347222222,1.6922181608613647
Tangara_schrankii_P08b_JMGP12_processed,2,451,168,821,24.85280069444444,1.8171124023666836
Tangara_schrankii_P08b_JMGP12_processed,3,348,275,817,24.279608333333332,1.3514349070237044
Tangara_schrankii_P08b_JMGP12_processed,4,501,136,803,23.073956250000002,1.0274328500987073
Tangara_schrankii_P08b_JMGP12_processed,5,352,203,885,22.704427083333332,0.909479394394496
Tangara_schrankii_P08b_JMGP12_processed,6,372,312,756,23.44329861111111,1.0321699379550267
Tangara_schrankii_P08b_JMGP12_processed,7,173,497,770,23.89172569444445,1.6748598847455112
Tangara_schrankii_P10(a)_JMGP12_processed,0,449,163,828,25.198193749999998,1.7859094756669784
Tangara_schrankii_P10(a)_JMGP12_processed,2,548,334,558,24.793279166666668,1.8114714941536734
Tangara_schrankii_P10(a)_JMGP12_processed,3,368,218,854,24.408416666666664,1.2827111370119908
Tangara_schrankii_P10(b)_JMGP12_processed,0,449,163,828,25.198193749999998,1.7859094756669784
Tangara_schrankii_P10(b)_JMGP12_processed,1,726,498,216,24.267734027777774,1.6545175516725896
Tangara_schrankii_P10(b)_JMGP12_processed,2,548,334,558,24.793279166666668,1.8114714941536734
Tangara_schrankii_P10(b)_JMGP12_processed,3,368,218,854,24.408416666666664,1.2827111370119908
Tangara_schrankii_P10b_NSTC13_processed,0,421,213,806,21.627809027777776,2.795572707082678
Tangara_schrankii_P10b_NSTC13_processed,3,392,170,878,23.40754375,1.711135014049328
Tangara_schrankii_P10b_NSTC13_processed,4,448,211,781,22.948077083333335,1.0637002144603764
Tangara_schrankii_P10b_NSTC13_processed,5,652,210,578,22.930982569444446,1.0715235154574274
Tangara_schrankii_P10b_NSTC13_processed,6,613,221,606,23.901648333333327,3.3509937083760835
Tangara_schrankii_P10b_NSTC13_processed,7,516,212,712,24.054759027777774,1.6279116533780504
Tangara_schrankii_P13_RVA11_processed,0,320,229,891,20.606665972222224,1.1298085671583258
Tangara_schrankii_P13_RVA11_processed,1,429,243,768,22.20539652777778,1.6215451567353667
Tangara_schrankii_P13b_RVA11_processed,0,319,254,867,23.293209722222223,1.490209287218018
Tangara_schrankii_P13b_RVA11_processed,1,437,151,852,23.01778541666667,1.6385660854315403
Tangara_schrankii_P13b_RVA11_processed,2,481,220,739,23.034840277777775,1.8477469926260965
Tangara_schrankii_P13b_RVA11_processed,3,232,119,1089,23.519161111111114,2.3649754957794813
